"","series","year","home","visitor","matches","winner","hrating","vrating","drating","result","period","per_60_69","per_70_79","per_80_89","per_90_02","per_02on"
"31",167,1969,"Eng","NZ",3,"Eng",21.5502529144287,-17.050163269043,38.6004180908203,"Home","1960-69",1,0,0,0,0
"32",168,1970,"Ind","NZ",3,"Draw",-18.6062431335449,-16.7567195892334,-1.84952306747437,"Draw","1970-79",0,1,0,0,0
"33",170,1970,"Ind","Aus",5,"Aus",-19.3230228424072,32.6747512817383,-51.9977760314941,"Visitor","1970-79",0,1,0,0,0
"34",172,1971,"Aus","Eng",6,"Eng",12.9346046447754,30.1413173675537,-17.2067127227783,"Visitor","1970-79",0,1,0,0,0
"35",173,1971,"WI","Ind",5,"Ind",-6.9885573387146,-11.2853326797485,4.29677534103394,"Visitor","1970-79",0,1,0,0,0
"36",174,1971,"NZ","Eng",2,"Eng",-7.98358631134033,30.2156753540039,-38.1992607116699,"Visitor","1970-79",0,1,0,0,0
"37",176,1971,"Eng","Ind",3,"Ind",28.8518104553223,-5.29577779769897,34.1475868225098,"Visitor","1970-79",0,1,0,0,0
"38",177,1972,"WI","NZ",5,"Draw",-14.8498477935791,-7.14942693710327,-7.70042133331299,"Draw","1970-79",0,1,0,0,0
"39",178,1972,"Eng","Aus",5,"Draw",17.77073097229,9.4046459197998,8.36608505249023,"Draw","1970-79",0,1,0,0,0
"40",179,1973,"Ind","Eng",5,"Ind",15.1328926086426,16.0975131988525,-0.964621305465698,"Home","1970-79",0,1,0,0,0
"41",183,1973,"Pak","Aus",3,"Draw",-15.2721729278564,16.6057300567627,-31.8779029846191,"Draw","1970-79",0,1,0,0,0
"42",184,1973,"Eng","NZ",3,"Eng",9.28235340118408,-11.6766490936279,20.9590015411377,"Home","1970-79",0,1,0,0,0
"43",185,1973,"Eng","WI",3,"WI",11.9289131164551,-12.8682069778442,24.797119140625,"Visitor","1970-79",0,1,0,0,0
"44",186,1974,"Aus","NZ",3,"Aus",12.2087783813477,-15.0696744918823,27.2784519195557,"Home","1970-79",0,1,0,0,0
"45",187,1974,"WI","Eng",5,"Draw",1.63380134105682,2.63600206375122,-1.00220060348511,"Draw","1970-79",0,1,0,0,0
"46",188,1974,"NZ","Aus",3,"Draw",-22.01584815979,18.8750782012939,-40.890926361084,"Draw","1970-79",0,1,0,0,0
"47",189,1974,"Eng","Ind",3,"Eng",2.4480893611908,30.3020935058594,-27.85400390625,"Home","1970-79",0,1,0,0,0
"48",190,1974,"Eng","Pak",3,"Draw",11.0985345840454,-2.51935887336731,13.6178932189941,"Draw","1970-79",0,1,0,0,0
"49",191,1975,"Ind","WI",5,"WI",9.54102611541748,1.90712881088257,7.63389730453491,"Visitor","1970-79",0,1,0,0,0
"50",192,1975,"Aus","Eng",6,"Aus",11.2771921157837,12.3106937408447,-1.03350150585175,"Home","1970-79",0,1,0,0,0
"51",193,1975,"Pak","WI",2,"Draw",2.22064852714539,10.8668222427368,-8.64617347717285,"Draw","1970-79",0,1,0,0,0
"52",194,1975,"NZ","Eng",2,"Eng",-12.0142078399658,5.62570953369141,-17.6399173736572,"Visitor","1970-79",0,1,0,0,0
"53",195,1975,"Eng","Aus",4,"Aus",7.010422706604,19.5665721893311,-12.5561504364014,"Visitor","1970-79",0,1,0,0,0
"54",196,1976,"Aus","WI",6,"Aus",20.8072147369385,9.7390604019165,11.068154335022,"Home","1970-79",0,1,0,0,0
"55",197,1976,"NZ","Ind",3,"Draw",-18.5611190795898,-7.76077318191528,-10.8003454208374,"Draw","1970-79",0,1,0,0,0
"56",198,1976,"WI","Ind",4,"WI",5.54954814910889,-10.6408653259277,16.1904144287109,"Home","1970-79",0,1,0,0,0
"57",199,1976,"Eng","WI",5,"WI",1.63815259933472,6.20637369155884,-4.56822109222412,"Visitor","1970-79",0,1,0,0,0
"58",200,1977,"Pak","NZ",3,"Pak",2.96453475952148,-15.6810264587402,18.6455612182617,"Home","1970-79",0,1,0,0,0
"59",201,1977,"Ind","NZ",3,"Ind",-20.4199409484863,-16.6933727264404,-3.72656798362732,"Home","1970-79",0,1,0,0,0
"60",202,1977,"Ind","Eng",5,"Eng",-11.2584810256958,-1.55754101276398,-9.70094013214111,"Visitor","1970-79",0,1,0,0,0
"61",204,1977,"NZ","Aus",2,"Aus",-26.1165885925293,25.3046531677246,-51.4212417602539,"Visitor","1970-79",0,1,0,0,0
"62",205,1977,"WI","Pak",5,"WI",9.49557399749756,21.8093872070312,-12.3138122558594,"Home","1970-79",0,1,0,0,0
"63",207,1977,"Eng","Aus",5,"Eng",0.908757865428925,25.5687236785889,-24.6599655151367,"Home","1970-79",0,1,0,0,0
"64",208,1978,"Aus","Ind",5,"Aus",14.3442134857178,-15.0832462310791,29.4274597167969,"Home","1970-79",0,1,0,0,0
"65",209,1978,"Pak","Eng",3,"Draw",11.9731826782227,12.7369012832642,-0.763718962669373,"Draw","1970-79",0,1,0,0,0
"66",210,1978,"NZ","Eng",3,"Draw",-33.4658203125,12.6258153915405,-46.0916328430176,"Draw","1970-79",0,1,0,0,0
"67",211,1978,"WI","Aus",5,"WI",19.9460468292236,9.91436004638672,10.0316867828369,"Home","1970-79",0,1,0,0,0
"68",212,1978,"Eng","Pak",3,"Eng",7.54645013809204,12.1298427581787,-4.58339262008667,"Home","1970-79",0,1,0,0,0
"69",213,1978,"Eng","NZ",3,"Eng",12.2882404327393,-24.8171691894531,37.105411529541,"Home","1970-79",0,1,0,0,0
"70",214,1979,"Pak","Ind",3,"Pak",4.96671199798584,-8.83320999145508,13.7999219894409,"Home","1970-79",0,1,0,0,0
"71",215,1979,"Aus","Eng",6,"Eng",4.21777629852295,14.1738109588623,-9.95603466033936,"Visitor","1970-79",0,1,0,0,0
"72",216,1979,"Ind","WI",6,"Ind",-13.0961847305298,22.2806587219238,-35.3768424987793,"Home","1970-79",0,1,0,0,0
"73",217,1979,"NZ","Pak",3,"Pak",-22.8591976165771,6.86540079116821,-29.7245979309082,"Visitor","1970-79",0,1,0,0,0
"74",218,1979,"Aus","Pak",2,"Draw",-1.8943510055542,6.04373168945312,-7.93808269500732,"Draw","1970-79",0,1,0,0,0
"75",219,1979,"Eng","Ind",4,"Eng",19.7217426300049,0.0222267247736454,19.6995162963867,"Home","1970-79",0,1,0,0,0
"76",220,1980,"Ind","Aus",6,"Ind",-0.025469234213233,-1.16160488128662,1.13613569736481,"Home","1980-89",0,0,1,0,0
"77",221,1980,"Ind","Pak",6,"Ind",7.13813591003418,7.6252760887146,-0.487140029668808,"Home","1980-89",0,0,1,0,0
"78",222,1980,"Aus","WI",3,"WI",-11.2201852798462,2.19214963912964,-13.412335395813,"Visitor","1980-89",0,0,1,0,0
"79",223,1980,"Aus","Eng",3,"Aus",-14.0540285110474,26.5518970489502,-40.6059265136719,"Home","1980-89",0,0,1,0,0
"80",224,1980,"NZ","WI",3,"NZ",-25.8503150939941,7.85983562469482,-33.7101516723633,"Home","1980-89",0,0,1,0,0
"81",226,1980,"Pak","Aus",3,"Pak",2.33527660369873,-4.58034372329712,6.91562032699585,"Home","1980-89",0,0,1,0,0
"82",227,1980,"Eng","WI",5,"WI",16.2224807739258,-3.32305002212524,19.5455303192139,"Visitor","1980-89",0,0,1,0,0
"83",229,1981,"Pak","WI",4,"WI",4.52732276916504,4.72410488128662,-0.196782186627388,"Visitor","1980-89",0,0,1,0,0
"84",230,1981,"Aus","NZ",3,"Aus",-4.66431713104248,3.28149890899658,-7.9458155632019,"Home","1980-89",0,0,1,0,0
"85",231,1981,"Aus","Ind",3,"Draw",0.52949059009552,14.047963142395,-13.5184726715088,"Draw","1980-89",0,0,1,0,0
"86",232,1981,"WI","Eng",4,"WI",9.04297733306885,-0.392961919307709,9.43593978881836,"Home","1980-89",0,0,1,0,0
"87",233,1981,"NZ","Ind",3,"NZ",-9.7030200958252,12.2455005645752,-21.9485206604004,"Home","1980-89",0,0,1,0,0
"88",234,1981,"Eng","Aus",6,"Eng",-3.70974588394165,1.91600060462952,-5.62574672698975,"Home","1980-89",0,0,1,0,0
"89",235,1982,"Aus","Pak",3,"Aus",-2.2009608745575,-2.76053094863892,0.559570133686066,"Home","1980-89",0,0,1,0,0
"90",236,1982,"Ind","Eng",6,"Ind",3.42651605606079,3.70898365974426,-0.282467633485794,"Home","1980-89",0,0,1,0,0
"91",237,1982,"Aus","WI",3,"Draw",0.942745804786682,10.94446849823,-10.0017223358154,"Draw","1980-89",0,0,1,0,0
"92",239,1982,"NZ","Aus",3,"Draw",0.814600467681885,1.9955587387085,-1.18095827102661,"Draw","1980-89",0,0,1,0,0
"93",241,1982,"Eng","Ind",3,"Eng",1.96878814697266,6.77003335952759,-4.80124521255493,"Home","1980-89",0,0,1,0,0
"94",242,1982,"Eng","Pak",3,"Eng",5.28003740310669,0.600546956062317,4.67949056625366,"Home","1980-89",0,0,1,0,0
"95",244,1983,"Pak","Aus",3,"Pak",-4.25253200531006,4.1946063041687,-8.44713878631592,"Home","1980-89",0,0,1,0,0
"96",245,1983,"Aus","Eng",5,"Aus",-2.78415656089783,2.61972546577454,-5.40388202667236,"Home","1980-89",0,0,1,0,0
"97",246,1983,"Pak","Ind",6,"Pak",5.48865747451782,5.12715482711792,0.361502766609192,"Home","1980-89",0,0,1,0,0
"98",247,1983,"WI","Ind",5,"WI",11.7895832061768,-1.34725439548492,13.1368370056152,"Home","1980-89",0,0,1,0,0
"99",250,1983,"Eng","NZ",4,"Eng",-1.27507722377777,16.4510974884033,-17.7261753082275,"Home","1980-89",0,0,1,0,0
"100",251,1984,"Ind","Pak",3,"Draw",-3.29736328125,11.8586406707764,-15.1560039520264,"Draw","1980-89",0,0,1,0,0
"101",252,1984,"Ind","WI",6,"WI",-8.90310478210449,21.4721431732178,-30.3752479553223,"Visitor","1980-89",0,0,1,0,0
"102",253,1984,"Aus","Pak",5,"Aus",1.56653523445129,16.2743606567383,-14.7078256607056,"Home","1980-89",0,0,1,0,0
"103",254,1984,"NZ","Eng",3,"NZ",-0.872993052005768,9.86391830444336,-10.7369117736816,"Home","1980-89",0,0,1,0,0
"104",255,1984,"Pak","Eng",3,"Pak",8.19819259643555,4.93468952178955,3.26350331306458,"Home","1980-89",0,0,1,0,0
"105",256,1984,"WI","Aus",5,"WI",20.8408069610596,9.37791061401367,11.4628963470459,"Home","1980-89",0,0,1,0,0
"106",258,1984,"Eng","WI",5,"WI",2.29996252059937,25.8878307342529,-23.5878677368164,"Visitor","1980-89",0,0,1,0,0
"107",260,1985,"Pak","Ind",2,"Draw",10.7935953140259,-8.53711223602295,19.3307075500488,"Draw","1980-89",0,0,1,0,0
"108",261,1985,"Aus","WI",5,"WI",9.15073108673096,32.5245513916016,-23.3738193511963,"Visitor","1980-89",0,0,1,0,0
"109",262,1985,"Pak","NZ",3,"Pak",5.18700313568115,20.7327919006348,-15.5457897186279,"Home","1980-89",0,0,1,0,0
"110",263,1985,"Ind","Eng",5,"Eng",-2.76911616325378,-6.7260308265686,3.95691466331482,"Visitor","1980-89",0,0,1,0,0
"111",264,1985,"NZ","Pak",3,"NZ",8.94483947753906,11.7157154083252,-2.77087616920471,"Home","1980-89",0,0,1,0,0
"112",265,1985,"WI","NZ",4,"WI",32.8497886657715,16.2668170928955,16.5829696655273,"Home","1980-89",0,0,1,0,0
"113",266,1985,"Eng","Aus",6,"Eng",-3.13932108879089,8.81998348236084,-11.959303855896,"Home","1980-89",0,0,1,0,0
"114",267,1986,"SL","Ind",3,"SL",-32.5317039489746,-6.57654666900635,-25.9551582336426,"Home","1980-89",0,0,1,0,0
"115",269,1986,"Aus","NZ",3,"NZ",-2.69911527633667,10.6380929946899,-13.3372087478638,"Visitor","1980-89",0,0,1,0,0
"116",270,1986,"Aus","Ind",3,"Draw",-4.33599853515625,-18.0256233215332,13.689624786377,"Draw","1980-89",0,0,1,0,0
"117",271,1986,"NZ","Aus",3,"NZ",12.5041399002075,-6.02087497711182,18.5250148773193,"Home","1980-89",0,0,1,0,0
"118",272,1986,"WI","Eng",5,"WI",36.6412544250488,6.81922674179077,29.8220272064209,"Home","1980-89",0,0,1,0,0
"119",273,1986,"SL","Pak",3,"Draw",-13.4658422470093,16.4511890411377,-29.9170322418213,"Draw","1980-89",0,0,1,0,0
"120",274,1986,"Eng","Ind",3,"Ind",3.03585696220398,-16.1694030761719,19.2052593231201,"Visitor","1980-89",0,0,1,0,0
"121",275,1986,"Eng","NZ",3,"NZ",-3.26472735404968,13.3972415924072,-16.6619682312012,"Visitor","1980-89",0,0,1,0,0
"122",276,1987,"Ind","Aus",3,"Draw",-9.39862537384033,-6.73046255111694,-2.66816282272339,"Draw","1980-89",0,0,1,0,0
"123",277,1987,"Pak","WI",3,"Draw",6.12977981567383,43.4717788696289,-37.3419990539551,"Draw","1980-89",0,0,1,0,0
"124",278,1987,"Aus","Eng",5,"Eng",-6.81391334533691,-13.1885385513306,6.37462568283081,"Visitor","1980-89",0,0,1,0,0
"125",279,1987,"Ind","SL",3,"Ind",-6.43719816207886,-1.43258023262024,-5.00461769104004,"Home","1980-89",0,0,1,0,0
"126",280,1987,"Ind","Pak",5,"Pak",-0.769915699958801,12.226432800293,-12.9963483810425,"Visitor","1980-89",0,0,1,0,0
"127",281,1987,"NZ","WI",3,"Draw",19.4541721343994,37.4970588684082,-18.0428867340088,"Draw","1980-89",0,0,1,0,0
"128",283,1987,"Eng","Pak",5,"Pak",-9.12242889404297,12.9484624862671,-22.0708904266357,"Visitor","1980-89",0,0,1,0,0
"129",284,1988,"Ind","WI",4,"Draw",-1.38163542747498,35.0083847045898,-36.3900184631348,"Draw","1980-89",0,0,1,0,0
"130",285,1988,"Pak","Eng",3,"Pak",16.0451354980469,0.539189219474792,15.5059461593628,"Home","1980-89",0,0,1,0,0
"131",286,1988,"Aus","NZ",3,"Aus",-16.4402885437012,17.5043392181396,-33.9446258544922,"Home","1980-89",0,0,1,0,0
"132",288,1988,"NZ","Eng",3,"Draw",6.53789710998535,-0.970921874046326,7.50881862640381,"Draw","1980-89",0,0,1,0,0
"133",290,1988,"WI","Pak",3,"Draw",22.5118389129639,17.3324642181396,5.17937421798706,"Draw","1980-89",0,0,1,0,0
"134",291,1988,"Eng","WI",5,"WI",-0.100334197282791,21.6993885040283,-21.7997226715088,"Visitor","1980-89",0,0,1,0,0
"135",293,1989,"Pak","Aus",3,"Pak",17.9508972167969,-5.71003198623657,23.6609287261963,"Home","1980-89",0,0,1,0,0
"136",294,1989,"Ind","NZ",3,"Ind",9.87396907806396,1.57990646362305,8.29406261444092,"Home","1980-89",0,0,1,0,0
"137",295,1989,"Aus","WI",5,"WI",-0.912165760993958,24.2475128173828,-25.1596775054932,"Visitor","1980-89",0,0,1,0,0
"138",296,1989,"NZ","Pak",2,"Draw",-1.67978858947754,19.7791175842285,-21.4589061737061,"Draw","1980-89",0,0,1,0,0
"139",297,1989,"WI","Ind",4,"WI",24.2132949829102,12.9114122390747,11.3018827438354,"Home","1980-89",0,0,1,0,0
"140",298,1989,"Eng","Aus",6,"Aus",-8.79643154144287,-0.876681804656982,-7.91974973678589,"Visitor","1980-89",0,0,1,0,0
"141",299,1990,"Pak","Ind",4,"Draw",17.3947944641113,7.59694623947144,9.79784870147705,"Draw","1990-3.2002",0,0,0,1,0
"142",302,1990,"Aus","Pak",3,"Aus",8.6113166809082,15.1447420120239,-6.53342628479004,"Home","1990-3.2002",0,0,0,1,0
"143",303,1990,"NZ","Ind",3,"NZ",-0.708207905292511,10.5206060409546,-11.228814125061,"Home","1990-3.2002",0,0,0,1,0
"144",304,1990,"WI","Eng",4,"WI",27.3849697113037,-13.7701396942139,41.1551094055176,"Home","1990-3.2002",0,0,0,1,0
"145",306,1990,"Eng","NZ",3,"Eng",-9.92398548126221,9.96138286590576,-19.885368347168,"Home","1990-3.2002",0,0,0,1,0
"146",307,1990,"Eng","Ind",3,"Eng",-3.93926978111267,5.25096082687378,-9.19023036956787,"Home","1990-3.2002",0,0,0,1,0
"147",308,1991,"Pak","NZ",3,"Pak",10.6399669647217,2.32132005691528,8.31864738464355,"Home","1990-3.2002",0,0,0,1,0
"148",309,1991,"Pak","WI",3,"Draw",15.3111019134521,22.0764846801758,-6.76538276672363,"Draw","1990-3.2002",0,0,0,1,0
"149",311,1991,"Aus","Eng",5,"Aus",19.41162109375,4.59144830703735,14.8201732635498,"Home","1990-3.2002",0,0,0,1,0
"150",313,1991,"WI","Aus",5,"WI",20.84641456604,23.6032810211182,-2.75686573982239,"Home","1990-3.2002",0,0,0,1,0
"151",314,1991,"Eng","WI",5,"Draw",0.949515342712402,25.0086002349854,-24.0590858459473,"Draw","1990-3.2002",0,0,0,1,0
"152",316,1992,"Aus","Ind",5,"Aus",20.0173969268799,0.933241724967957,19.084156036377,"Home","1990-3.2002",0,0,0,1,0
"153",318,1992,"NZ","Eng",3,"Eng",-7.42998647689819,5.84575128555298,-13.2757377624512,"Visitor","1990-3.2002",0,0,0,1,0
"154",320,1992,"Eng","Pak",5,"Pak",9.43453121185303,20.9933242797852,-11.5587921142578,"Visitor","1990-3.2002",0,0,0,1,0
"155",321,1993,"SL","Aus",3,"Aus",-16.5224990844727,22.3977909088135,-38.9202880859375,"Visitor","1990-3.2002",0,0,0,1,0
"156",325,1993,"Aus","WI",5,"WI",25.5644435882568,19.3689575195312,6.19548654556274,"Visitor","1990-3.2002",0,0,0,1,0
"157",326,1993,"SL","NZ",2,"SL",-10.8888654708862,-4.36927032470703,-6.5195951461792,"Home","1990-3.2002",0,0,0,1,0
"158",328,1993,"Ind","Eng",3,"Ind",-14.2475566864014,15.2391300201416,-29.486686706543,"Home","1990-3.2002",0,0,0,1,0
"159",329,1993,"NZ","Aus",3,"Draw",-11.5703191757202,20.3881072998047,-31.9584274291992,"Draw","1990-3.2002",0,0,0,1,0
"160",332,1993,"WI","Pak",3,"WI",27.2074108123779,22.100305557251,5.10710477828979,"Home","1990-3.2002",0,0,0,1,0
"161",333,1993,"Eng","Aus",6,"Aus",1.44051337242126,16.1968383789062,-14.7563257217407,"Visitor","1990-3.2002",0,0,0,1,0
"162",334,1994,"SL","Ind",3,"Ind",0.257254630327225,1.67720580101013,-1.41995120048523,"Visitor","1990-3.2002",0,0,0,1,0
"163",336,1994,"Aus","NZ",3,"Aus",15.6013126373291,-7.1749529838562,22.7762660980225,"Home","1990-3.2002",0,0,0,1,0
"164",340,1994,"Ind","SL",3,"Ind",14.7047424316406,-4.73743486404419,19.4421768188477,"Home","1990-3.2002",0,0,0,1,0
"165",341,1994,"NZ","Pak",3,"Pak",-9.97947406768799,23.6259441375732,-33.6054191589355,"Visitor","1990-3.2002",0,0,0,1,0
"166",342,1994,"WI","Eng",5,"WI",34.2226905822754,-11.2939186096191,45.5166091918945,"Home","1990-3.2002",0,0,0,1,0
"167",343,1994,"SA","Aus",3,"Draw",13.7466478347778,15.5089359283447,-1.76228868961334,"Draw","1990-3.2002",0,0,0,1,0
"168",345,1994,"Eng","NZ",3,"Eng",-8.24307155609131,-7.49722766876221,-0.745843410491943,"Home","1990-3.2002",0,0,0,1,0
"169",346,1994,"Eng","SA",3,"Draw",-5.16894054412842,14.1494560241699,-19.3183975219727,"Draw","1990-3.2002",0,0,0,1,0
"170",347,1995,"SL","Pak",2,"Pak",-9.43863868713379,22.0613231658936,-31.4999618530273,"Visitor","1990-3.2002",0,0,0,1,0
"171",348,1995,"Pak","Aus",3,"Pak",24.8191184997559,16.1195888519287,8.69952869415283,"Home","1990-3.2002",0,0,0,1,0
"172",350,1995,"Ind","WI",3,"Draw",17.9432640075684,30.6003246307373,-12.6570596694946,"Draw","1990-3.2002",0,0,0,1,0
"173",351,1995,"Aus","Eng",5,"Aus",13.9093561172485,0.942860901355743,12.966495513916,"Home","1990-3.2002",0,0,0,1,0
"174",352,1995,"SA","NZ",3,"SA",10.916974067688,-12.6442594528198,23.5612335205078,"Home","1990-3.2002",0,0,0,1,0
"175",354,1995,"Zim","Pak",3,"Pak",-22.1632385253906,24.8850746154785,-47.0483131408691,"Visitor","1990-3.2002",0,0,0,1,0
"176",355,1995,"NZ","WI",2,"WI",-12.8791599273682,27.531946182251,-40.4111061096191,"Visitor","1990-3.2002",0,0,0,1,0
"177",357,1995,"NZ","SL",2,"SL",-12.9907655715942,-12.6879692077637,-0.302795708179474,"Visitor","1990-3.2002",0,0,0,1,0
"178",358,1995,"WI","Aus",4,"Aus",26.5063056945801,15.943187713623,10.5631170272827,"Visitor","1990-3.2002",0,0,0,1,0
"179",359,1995,"Eng","WI",6,"Draw",-1.38620448112488,20.2689342498779,-21.6551380157471,"Draw","1990-3.2002",0,0,0,1,0
"180",360,1996,"Pak","SL",3,"SL",22.7032566070557,-9.27101707458496,31.9742736816406,"Visitor","1990-3.2002",0,0,0,1,0
"181",362,1996,"Ind","NZ",3,"Ind",26.0441360473633,-14.8708353042603,40.9149703979492,"Home","1990-3.2002",0,0,0,1,0
"182",363,1996,"Aus","Pak",3,"Aus",18.4943351745605,11.2849254608154,7.20941066741943,"Home","1990-3.2002",0,0,0,1,0
"183",364,1996,"SA","Eng",5,"SA",18.1351718902588,-1.87048065662384,20.0056533813477,"Home","1990-3.2002",0,0,0,1,0
"184",366,1996,"Aus","SL",3,"Aus",20.498908996582,3.36669898033142,17.132209777832,"Home","1990-3.2002",0,0,0,1,0
"185",367,1996,"NZ","Zim",2,"Draw",-13.675464630127,-19.1401901245117,5.46472644805908,"Draw","1990-3.2002",0,0,0,1,0
"186",368,1996,"WI","NZ",2,"WI",14.7665605545044,-14.2043085098267,28.9708690643311,"Home","1990-3.2002",0,0,0,1,0
"187",369,1996,"Eng","Ind",3,"Eng",-1.24442076683044,22.7108020782471,-23.9552230834961,"Home","1990-3.2002",0,0,0,1,0
"188",370,1996,"Eng","Pak",3,"Pak",4.19504833221436,9.64507484436035,-5.45002603530884,"Visitor","1990-3.2002",0,0,0,1,0
"189",371,1997,"SL","Zim",2,"SL",-1.2463241815567,-18.1466045379639,16.9002799987793,"Home","1990-3.2002",0,0,0,1,0
"190",373,1997,"Pak","Zim",2,"Pak",12.5869941711426,-23.6507301330566,36.2377243041992,"Home","1990-3.2002",0,0,0,1,0
"191",374,1997,"Ind","SA",3,"Ind",13.9953374862671,16.8961868286133,-2.90085053443909,"Home","1990-3.2002",0,0,0,1,0
"192",375,1997,"Pak","NZ",2,"Draw",12.2518720626831,-16.5875816345215,28.8394546508789,"Draw","1990-3.2002",0,0,0,1,0
"193",376,1997,"Aus","WI",5,"Aus",26.6640110015869,10.3364267349243,16.3275833129883,"Home","1990-3.2002",0,0,0,1,0
"194",377,1997,"Zim","Eng",2,"Draw",-23.1061573028564,7.28460264205933,-30.3907604217529,"Draw","1990-3.2002",0,0,0,1,0
"195",378,1997,"SA","Ind",3,"SA",11.8233060836792,19.7185878753662,-7.89528274536133,"Home","1990-3.2002",0,0,0,1,0
"196",379,1997,"NZ","Eng",3,"Eng",-13.259952545166,4.29534769058228,-17.5552997589111,"Visitor","1990-3.2002",0,0,0,1,0
"197",380,1997,"SA","Aus",3,"Aus",18.8071956634521,26.7353973388672,-7.92820167541504,"Visitor","1990-3.2002",0,0,0,1,0
"198",381,1997,"WI","Ind",5,"WI",10.2439498901367,11.9917316436768,-1.74778199195862,"Home","1990-3.2002",0,0,0,1,0
"199",382,1997,"NZ","SL",2,"NZ",-15.9192457199097,0.287145465612411,-16.2063903808594,"Home","1990-3.2002",0,0,0,1,0
"200",383,1997,"SL","Pak",2,"Draw",-7.50184154510498,9.26848030090332,-16.7703227996826,"Draw","1990-3.2002",0,0,0,1,0
